relative_path,return_type,function_name
"database/settings_database.g.dart","VerificationContext","validateIntegrity"
"database/settings_database.g.dart","Setting","map"
"database/settings_database.g.dart","SettingsCompanion","toCompanion"
"database/settings_database.g.dart","Setting","copyWith"
"database/settings_database.g.dart","Setting","copyWithCompanion"
"database/settings_database.g.dart","String","toString"
"database/settings_database.g.dart","static Insertable<Setting>","custom"
"database/settings_database.g.dart","SettingsCompanion","copyWith"
"database/settings_database.g.dart","SettingsCompanion","Function"
"database/settings_database.g.dart","PrefetchHooks","Function"
"database/settings_database.dart","Future<String?>","getSetting"
"database/settings_database.dart","Future<void>","setSetting"
"database/settings_database.dart","await","into"
"database/settings_database.dart","Future<void>","deleteSetting"
"database/settings_database.dart","Future<void>","clearAllSettings"
"database/settings_database.dart","await","delete"
"database/settings_database.dart","LazyDatabase","_openConnection"
"tutorial/interpreter/scratch_interpreter.dart","final void","Function"
"tutorial/interpreter/scratch_interpreter.dart","Future<void>","run"
"tutorial/interpreter/scratch_interpreter.dart","void","pause"
"tutorial/interpreter/scratch_interpreter.dart","void","resume"
"tutorial/interpreter/scratch_interpreter.dart","void","stop"
"tutorial/interpreter/scratch_interpreter.dart","Future<void>","stepNext"
"tutorial/interpreter/scratch_interpreter.dart","void","stepBack"
"tutorial/interpreter/scratch_interpreter.dart","void","reset"
"tutorial/providers/tutorial_provider.dart","TutorialState","build"
"tutorial/providers/tutorial_provider.dart","void","loadScript"
"tutorial/providers/tutorial_provider.dart","void","unloadScript"
"tutorial/providers/tutorial_provider.dart","Future<void>","start"
"tutorial/providers/tutorial_provider.dart","void","_onStepChanged"
"tutorial/providers/tutorial_provider.dart","void","_onCompleted"
"tutorial/providers/tutorial_provider.dart","void","_onError"
"tutorial/providers/tutorial_provider.dart","void","pause"
"tutorial/providers/tutorial_provider.dart","void","resume"
"tutorial/providers/tutorial_provider.dart","void","stop"
"tutorial/providers/tutorial_provider.dart","void","quit"
"tutorial/providers/tutorial_provider.dart","void","_restoreGameState"
